mode: set
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:140.62,144.16 3 0
final-project/cmd/web/mailer.go:148.2,149.68 2 0
final-project/cmd/web/mailer.go:153.2,155.16 3 0
final-project/cmd/web/mailer.go:159.2,159.30 1 0
final-project/cmd/web/mailer.go:144.16,146.3 1 0
final-project/cmd/web/mailer.go:149.68,151.3 1 0
final-project/cmd/web/mailer.go:155.16,157.3 1 0
final-project/cmd/web/mailer.go:162.67,166.16 3 0
final-project/cmd/web/mailer.go:170.2,171.68 2 0
final-project/cmd/web/mailer.go:175.2,177.26 2 0
final-project/cmd/web/mailer.go:166.16,168.3 1 0
final-project/cmd/web/mailer.go:171.68,173.3 1 0
final-project/cmd/web/mailer.go:181.52,189.16 3 0
final-project/cmd/web/mailer.go:193.2,194.17 2 0
final-project/cmd/web/mailer.go:198.2,198.18 1 0
final-project/cmd/web/mailer.go:189.16,191.3 1 0
final-project/cmd/web/mailer.go:194.17,196.3 1 0
final-project/cmd/web/mailer.go:203.56,204.11 1 0
final-project/cmd/web/mailer.go:205.14,206.34 1 0
final-project/cmd/web/mailer.go:207.14,208.32 1 0
final-project/cmd/web/mailer.go:209.15,210.30 1 0
final-project/cmd/web/mailer.go:211.11,212.34 1 0
final-project/cmd/web/main.go:26.13,66.2 11 0
final-project/cmd/web/main.go:68.38,70.6 1 0
final-project/cmd/web/main.go:70.6,71.10 1 0
final-project/cmd/web/main.go:72.31,73.29 1 0
final-project/cmd/web/main.go:74.29,75.10 1 0
final-project/cmd/web/main.go:82.28,91.16 4 0
final-project/cmd/web/main.go:91.16,93.3 1 0
final-project/cmd/web/main.go:98.23,100.17 2 0
final-project/cmd/web/main.go:103.2,103.13 1 0
final-project/cmd/web/main.go:100.17,102.3 1 0
final-project/cmd/web/main.go:108.28,113.6 3 0
final-project/cmd/web/main.go:113.6,115.17 2 0
final-project/cmd/web/main.go:121.3,121.18 1 0
final-project/cmd/web/main.go:125.3,129.11 4 0
final-project/cmd/web/main.go:115.17,117.4 1 0
final-project/cmd/web/main.go:117.9,120.4 2 0
final-project/cmd/web/main.go:121.18,123.4 1 0
final-project/cmd/web/main.go:136.42,138.16 2 0
final-project/cmd/web/main.go:142.2,143.16 2 0
final-project/cmd/web/main.go:146.2,146.16 1 0
final-project/cmd/web/main.go:138.16,140.3 1 0
final-project/cmd/web/main.go:143.16,145.3 1 0
final-project/cmd/web/main.go:150.40,162.2 8 0
final-project/cmd/web/main.go:166.30,169.36 1 0
final-project/cmd/web/main.go:173.2,173.18 1 0
final-project/cmd/web/main.go:169.36,171.4 1 0
final-project/cmd/web/main.go:177.40,183.2 5 0
final-project/cmd/web/main.go:185.31,201.2 10 0
final-project/cmd/web/main.go:203.38,223.2 5 0
